[35m[1mConsolidate compiler generated dependencies of target ugv_sdk[0m
[ 42%] Built target ugv_sdk
[35m[1mConsolidate compiler generated dependencies of target demo_bunker_robot[0m
[35m[1mConsolidate compiler generated dependencies of target demo_tracer_robot[0m
[35m[1mConsolidate compiler generated dependencies of target demo_scout_mini_omni_robot[0m
[35m[1mConsolidate compiler generated dependencies of target demo_ranger_robot[0m
[35m[1mConsolidate compiler generated dependencies of target demo_scout_robot[0m
[35m[1mConsolidate compiler generated dependencies of target demo_hunter_robot[0m
[35m[1mConsolidate compiler generated dependencies of target demo_protocol_detector[0m
[35m[1mConsolidate compiler generated dependencies of target demo_robot_version[0m
[ 50%] Built target demo_bunker_robot
[ 75%] Built target demo_ranger_robot
[ 75%] Built target demo_scout_mini_omni_robot
[ 75%] Built target demo_protocol_detector
[ 78%] Built target demo_tracer_robot
[ 92%] Built target demo_robot_version
[ 92%] Built target demo_hunter_robot
[100%] Built target demo_scout_robot
-- Install configuration: "Release"
-- Installing: /mnt/nova_ssd/workspaces/scout/install/ugv_sdk/include/ugv_sdk/details/async_port/ring_buffer.hpp
-- Installing: /mnt/nova_ssd/workspaces/scout/install/ugv_sdk/include/ugv_sdk/details/async_port/async_can.hpp
-- Installing: /mnt/nova_ssd/workspaces/scout/install/ugv_sdk/include/ugv_sdk/details/async_port/async_serial.hpp
-- Up-to-date: /mnt/nova_ssd/workspaces/scout/install/ugv_sdk/include/ugv_sdk/details/protocol_v2
-- Installing: /mnt/nova_ssd/workspaces/scout/install/ugv_sdk/include/ugv_sdk/details/protocol_v2/protocol_v2_parser.hpp
-- Installing: /mnt/nova_ssd/workspaces/scout/install/ugv_sdk/include/ugv_sdk/details/parser_base.hpp
-- Up-to-date: /mnt/nova_ssd/workspaces/scout/install/ugv_sdk/include/ugv_sdk/details/protocol_v1
-- Installing: /mnt/nova_ssd/workspaces/scout/install/ugv_sdk/include/ugv_sdk/details/protocol_v1/agilex_msg_parser_v1.h
-- Installing: /mnt/nova_ssd/workspaces/scout/install/ugv_sdk/include/ugv_sdk/details/protocol_v1/protocol_v1_parser.hpp
-- Installing: /mnt/nova_ssd/workspaces/scout/install/ugv_sdk/include/ugv_sdk/details/protocol_v1/robot_limits.hpp
-- Installing: /mnt/nova_ssd/workspaces/scout/install/ugv_sdk/lib/cmake/ugv_sdk/ugv_sdkTargets.cmake
-- Installing: /mnt/nova_ssd/workspaces/scout/install/ugv_sdk/lib/cmake/ugv_sdk/ugv_sdkTargets-release.cmake
-- Installing: /mnt/nova_ssd/workspaces/scout/install/ugv_sdk/lib/cmake/ugv_sdk/ugv_sdkConfig.cmake
-- Installing: /mnt/nova_ssd/workspaces/scout/install/ugv_sdk/lib/cmake/ugv_sdk/ugv_sdkConfigVersion.cmake
