[0.040s] Invoking command in '/mnt/nova_ssd/workspaces/scout/build/ugv_sdk': /usr/bin/cmake --build /mnt/nova_ssd/workspaces/scout/build/ugv_sdk -- -j12 -l12
[0.226s] [  3%] [32mBuilding CXX object CMakeFiles/ugv_sdk.dir/src/async_port/async_serial.cpp.o[0m
[0.228s] [  7%] [32mBuilding CXX object CMakeFiles/ugv_sdk.dir/src/mobile_robot/hunter_robot.cpp.o[0m
[0.236s] [ 10%] [32mBuilding CXX object CMakeFiles/ugv_sdk.dir/src/async_port/async_can.cpp.o[0m
[0.240s] [ 14%] [32mBuilding CXX object CMakeFiles/ugv_sdk.dir/src/mobile_robot/scout_robot.cpp.o[0m
[0.247s] [ 17%] [32mBuilding CXX object CMakeFiles/ugv_sdk.dir/src/utilities/protocol_detector.cpp.o[0m
[0.248s] [ 21%] [32mBuilding CXX object CMakeFiles/ugv_sdk.dir/src/mobile_robot/bunker_robot.cpp.o[0m
[0.271s] [ 28%] [32mBuilding CXX object CMakeFiles/ugv_sdk.dir/src/mobile_robot/ranger_robot.cpp.o[0m
[0.271s] [ 28%] [32mBuilding CXX object CMakeFiles/ugv_sdk.dir/src/mobile_robot/titan_robot.cpp.o[0m
[0.271s] [ 32%] [32mBuilding C object CMakeFiles/ugv_sdk.dir/src/protocol_v2/agilex_msg_parser_v2.c.o[0m
[0.273s] [ 35%] [32mBuilding C object CMakeFiles/ugv_sdk.dir/src/protocol_v1/agilex_msg_parser_v1.c.o[0m
[0.274s] [ 39%] [32mBuilding CXX object CMakeFiles/ugv_sdk.dir/src/protocol_v2/protocol_v2_parser.cpp.o[0m
[7.139s] [ 42%] [32m[1mLinking CXX static library lib/libugv_sdk.a[0m
[7.236s] [ 42%] Built target ugv_sdk
[7.273s] [ 46%] [32mBuilding CXX object sample/bunker_demo/CMakeFiles/demo_bunker_robot.dir/bunker_robot_demo.cpp.o[0m
[7.278s] [ 57%] [32mBuilding CXX object sample/utils_demo/CMakeFiles/demo_robot_version.dir/demo_robot_version.cpp.o[0m
[7.278s] [ 57%] [32mBuilding CXX object sample/utils_demo/CMakeFiles/demo_protocol_detector.dir/demo_protocol_detector.cpp.o[0m
[7.279s] [ 57%] [32mBuilding CXX object sample/scout_demo/CMakeFiles/demo_scout_mini_omni_robot.dir/scout_mini_omni_demo.cpp.o[0m
[7.288s] [ 64%] [32mBuilding CXX object sample/ranger_demo/CMakeFiles/demo_ranger_robot.dir/ranger_robot_demo.cpp.o[0m
[7.288s] [ 64%] [32mBuilding CXX object sample/tracer_demo/CMakeFiles/demo_tracer_robot.dir/tracer_robot_demo.cpp.o[0m
[7.295s] [ 67%] [32mBuilding CXX object sample/scout_demo/CMakeFiles/demo_scout_robot.dir/scout_robot_demo.cpp.o[0m
[7.295s] [ 71%] [32mBuilding CXX object sample/hunter_demo/CMakeFiles/demo_hunter_robot.dir/hunter_robot_demo.cpp.o[0m
[7.946s] [ 75%] [32m[1mLinking CXX executable ../../bin/demo_bunker_robot[0m
[8.123s] [ 75%] Built target demo_bunker_robot
[9.325s] [ 78%] [32m[1mLinking CXX executable ../../bin/demo_robot_version[0m
[9.396s] [ 82%] [32m[1mLinking CXX executable ../../bin/demo_hunter_robot[0m
[9.419s] [ 85%] [32m[1mLinking CXX executable ../../bin/demo_protocol_detector[0m
[9.472s] [ 89%] [32m[1mLinking CXX executable ../../bin/demo_scout_mini_omni_robot[0m
[9.515s] [ 89%] Built target demo_robot_version
[9.560s] [ 92%] [32m[1mLinking CXX executable ../../bin/demo_scout_robot[0m
[9.565s] [ 92%] Built target demo_hunter_robot
[9.571s] [ 92%] Built target demo_protocol_detector
[9.652s] [ 92%] Built target demo_scout_mini_omni_robot
[9.723s] [ 92%] Built target demo_scout_robot
[9.802s] [ 96%] [32m[1mLinking CXX executable ../../bin/demo_ranger_robot[0m
[9.921s] [100%] [32m[1mLinking CXX executable ../../bin/demo_tracer_robot[0m
[9.950s] [100%] Built target demo_ranger_robot
[10.060s] [100%] Built target demo_tracer_robot
[10.085s] Invoked command in '/mnt/nova_ssd/workspaces/scout/build/ugv_sdk' returned '0': /usr/bin/cmake --build /mnt/nova_ssd/workspaces/scout/build/ugv_sdk -- -j12 -l12
[10.308s] Invoking command in '/mnt/nova_ssd/workspaces/scout/build/ugv_sdk': /usr/bin/cmake --install /mnt/nova_ssd/workspaces/scout/build/ugv_sdk
[10.335s] -- Install configuration: "Release"
[10.336s] -- Installing: /mnt/nova_ssd/workspaces/scout/install/ugv_sdk/lib/libugv_sdk.a
[10.348s] -- Up-to-date: /mnt/nova_ssd/workspaces/scout/install/ugv_sdk/include/ugv_sdk/details/protocol_v2
[10.348s] -- Up-to-date: /mnt/nova_ssd/workspaces/scout/install/ugv_sdk/include/ugv_sdk/details/protocol_v2/protocol_v2_parser.hpp
[10.348s] -- Up-to-date: /mnt/nova_ssd/workspaces/scout/install/ugv_sdk/include/ugv_sdk/details/parser_base.hpp
[10.348s] -- Up-to-date: /mnt/nova_ssd/workspaces/scout/install/ugv_sdk/include/ugv_sdk/details/protocol_v1
[10.348s] -- Up-to-date: /mnt/nova_ssd/workspaces/scout/install/ugv_sdk/include/ugv_sdk/details/protocol_v1/agilex_msg_parser_v1.h
[10.349s] -- Up-to-date: /mnt/nova_ssd/workspaces/scout/install/ugv_sdk/include/ugv_sdk/details/protocol_v1/protocol_v1_parser.hpp
[10.349s] -- Up-to-date: /mnt/nova_ssd/workspaces/scout/install/ugv_sdk/include/ugv_sdk/details/protocol_v1/robot_limits.hpp
[10.349s] -- Up-to-date: /mnt/nova_ssd/workspaces/scout/install/ugv_sdk/lib/cmake/ugv_sdk/ugv_sdkTargets.cmake
[10.350s] -- Up-to-date: /mnt/nova_ssd/workspaces/scout/install/ugv_sdk/lib/cmake/ugv_sdk/ugv_sdkTargets-release.cmake
[10.351s] -- Up-to-date: /mnt/nova_ssd/workspaces/scout/install/ugv_sdk/lib/cmake/ugv_sdk/ugv_sdkConfig.cmake
[10.351s] -- Up-to-date: /mnt/nova_ssd/workspaces/scout/install/ugv_sdk/lib/cmake/ugv_sdk/ugv_sdkConfigVersion.cmake
[10.353s] Invoked command in '/mnt/nova_ssd/workspaces/scout/build/ugv_sdk' returned '0': /usr/bin/cmake --install /mnt/nova_ssd/workspaces/scout/build/ugv_sdk
